@relation cancer

@attribute var1 numeric
@attribute var2 numeric
@attribute var3 numeric
@attribute var4 numeric
@attribute var5 numeric
@attribute var6 numeric
@attribute var7 numeric
@attribute var8 numeric
@attribute var9 numeric
@attribute var10 numeric
@attribute var11 numeric
@attribute var12 numeric
@attribute var13 numeric
@attribute var14 numeric
@attribute var15 numeric
@attribute var16 numeric
@attribute var17 numeric
@attribute var18 numeric
@attribute var19 numeric
@attribute var20 numeric
@attribute var21 numeric
@attribute var22 numeric
@attribute var23 numeric
@attribute var24 numeric
@attribute var25 numeric
@attribute var26 numeric
@attribute var27 numeric
@attribute var28 numeric
@attribute var29 numeric
@attribute var30 numeric
@attribute var31 numeric
@attribute var32 numeric
@attribute var33 numeric
@attribute var34 numeric
@attribute var35 numeric
@attribute var36 numeric
@attribute var37 numeric
@attribute var38 numeric
@attribute var39 numeric
@attribute var40 numeric
@attribute var41 numeric
@attribute var42 numeric
@attribute var43 numeric
@attribute var44 numeric
@attribute var45 numeric
@attribute var46 numeric
@attribute var47 numeric
@attribute var48 numeric
@attribute var49 numeric
@attribute var50 numeric
@attribute var51 numeric
@attribute var52 numeric
@attribute var53 numeric
@attribute var54 numeric
@attribute var55 numeric
@attribute var56 numeric
@attribute var57 numeric
@attribute var58 numeric
@attribute var59 numeric
@attribute var60 numeric
@attribute var61 numeric
@attribute var62 numeric
@attribute var63 numeric
@attribute var64 numeric
@attribute var65 numeric
@attribute var66 numeric
@attribute var67 numeric
@attribute var68 numeric
@attribute var69 numeric
@attribute var70 numeric
@attribute var71 numeric
@attribute var72 numeric
@attribute var73 numeric
@attribute var74 numeric
@attribute var75 numeric
@attribute var76 numeric
@attribute var77 numeric
@attribute var78 numeric
@attribute var79 numeric
@attribute var80 numeric
@attribute var81 numeric
@attribute var82 numeric
@attribute var83 numeric
@attribute var84 numeric
@attribute var85 numeric
@attribute var86 numeric
@attribute var87 numeric
@attribute var88 numeric
@attribute var89 numeric
@attribute var90 numeric
@attribute var91 numeric
@attribute var92 numeric
@attribute var93 numeric
@attribute var94 numeric
@attribute var95 numeric
@attribute var96 numeric
@attribute class {1,2,3,4}

@data
1.50895,1.81452,-0.50617,0.120978,-0.007025,-0.687762,0.424876,1.5588,-0.591674,0.320415,-0.339256,-0.771974,-0.936493,0.129272,-0.745283,-1.05469,0.11947,-0.553559,-0.594751,-0.830801,0.278086,-0.633747,-1.28808,0.956088,-0.304489,-1.35286,-0.122733,1.14225,0.262518,-0.972861,-0.928363,-0.700373,-0.091458,-0.596384,-1.05843,0.769275,-0.859674,-0.743809,0.642433,0.23523,-1.08767,-0.049926,-1.24584,0.767141,-1.42006,-0.027268,-1.25597,-0.117658,0.327287,-0.851908,-0.947523,-1.38111,-1.58231,0.311594,0.737642,-0.260975,-0.887946,-1.35518,-0.663006,0.605026,0.316998,-0.880924,-0.246156,0.361444,0.530746,0.374868,-0.83402,1.54643,-0.337433,-1.13383,-0.716825,-1.39958,-0.658746,-0.486784,-0.219401,-0.130678,0.255107,0.307485,-0.339256,-0.886247,-0.386251,-0.022143,-0.027577,-1.96611,-0.548354,-0.029326,-1.13289,0.82925,-0.269973,0.019901,0.489377,-1.5559,-0.770676,-0.782634,-1.09303,0.282393,4
0.617399,2.43164,-0.830342,0.508683,-1.86498,0.369147,-0.330868,1.4863,-1.10262,-0.942635,-1.46188,-1.5659,-1.08382,-0.332958,-1.88915,-1.25984,0.210585,-0.606603,-1.04782,-0.461559,-0.471605,-0.878754,-1.25878,0.958507,-0.972068,-1.87601,-1.50688,-0.043743,-0.393487,-1.47491,-1.62404,-1.34631,0.31889,-1.46059,-1.10262,1.36785,-0.800955,-0.349557,-0.386251,-0.084469,-3.03032,-0.659712,-1.81831,1.27377,-2.79034,-0.462988,-1.71202,-0.121942,-0.184524,-1.47272,-0.954512,-1.77904,-3.11002,0.865503,0.306749,-0.274042,-0.978166,-1.39796,-0.986713,0.782394,-0.084796,-1.35286,-0.23775,0.535908,-0.31663,0.681581,-2.52823,1.59223,-0.883098,-1.85278,-0.867739,-1.82078,-0.650279,-1.88585,-1.67344,-0.865122,-1.51367,0.386418,-0.384487,-1.7424,-1.32013,-0.575542,0.682693,-1.40568,-2.80511,0.151691,-2.83022,1.05149,0.020587,-0.736263,0.615618,-2.94885,-1.04185,-0.263185,-1.78379,0.817089,4
0.952854,2.24463,-0.819164,0.733809,-1.14068,-0.225271,0.877425,1.28168,-1.75736,0.657002,-0.943148,-1.47622,-1.62252,-1.99216,-2.04872,-1.59504,-0.454918,0.926518,-0.743178,0.855309,-0.587167,0.706902,-1.68848,-0.337713,-0.094421,-2.11528,-2.01666,-0.029429,-0.192372,-3.64582,-1.5916,-1.63117,-3.16061,-0.894774,-2.14729,1.33466,-0.412641,-0.2567,0.551065,2.1498,-2.77419,0.955319,-2.10949,1.18044,-0.990206,-2.35283,-1.76843,-0.019897,-0.227403,0.267122,-0.530518,0.30822,-1.10322,0.998497,0.313496,-0.412037,0.613075,-2.10702,-0.429092,0.829687,-0.128857,0.007373,-1.46794,-0.028708,-0.205795,0.001399,-0.44926,0.235941,-1.07852,-2.4453,-1.29062,-0.625489,-0.065606,-0.886004,-1.55306,-0.669431,-0.345029,-0.863461,-0.639796,-1.75331,-1.80242,-0.639796,0.40713,-0.358105,-1.50959,-0.214927,0.125751,0.535147,0.494818,0.930154,-0.007327,-2.10455,-2.08104,-0.371354,-1.08176,0.017545,4
1.72777,1.80464,-2.54084,-0.097172,1.68817,-1.81155,0.229126,0.963861,-0.778052,-0.314985,-1.36806,-1.74183,-1.77137,0.388251,-1.974,-1.1881,1.04017,-1.10232,-0.951141,-1.48634,0.339824,0.099845,-1.84833,-0.142716,0.827416,-1.89579,-0.510992,0.003693,0.271705,0.25472,-1.34977,-1.86047,-0.133074,-0.007327,-1.4771,1.5244,-2.50838,-0.898942,-2.08425,-1.65287,-0.993982,-0.173401,-1.72935,0.280431,-1.4213,-0.415515,-0.877551,0.64862,-0.217659,-0.762712,-0.120474,-2.4569,-1.15296,-0.462988,0.215756,-1.66813,-0.930897,-1.67665,0.23349,0.570867,-0.195285,0.321214,-0.614151,0.386894,-0.385515,0.0006,-2.04253,1.62928,-0.371789,-1.71591,-1.23272,-2.62832,0.075478,-0.993712,-0.088394,-0.666116,-0.460449,0.393527,-0.858494,-0.160169,0.081396,-0.08197,-0.04343,-1.79697,-1.08678,-0.556521,-2.61867,-0.293566,0.356555,-1.13196,0.584671,-0.523236,-1.92552,-0.414001,-1.53479,-0.496758,4
1.62753,1.58324,-3.20645,0.354452,-0.03542,-1.09691,1.13491,-1.33256,-1.68632,0.335686,-0.485483,-1.3843,-1.43087,0.378916,-2.41464,-1.51504,-0.0006,-1.3831,-1.57504,-0.285684,-0.359823,0.600483,-1.06421,0.298993,-0.261105,-2.29859,-1.62811,-0.167,-0.76357,-2.81842,-1.76259,-0.800732,0.358653,0.152807,-0.397199,1.36351,-1.59998,0.355224,-1.70375,-2.25761,-1.20031,1.0933,-0.810131,-0.929629,-1.2787,-1.3835,-1.62303,-0.287016,-0.32186,-2.28671,-1.68956,-2.59562,-1.24029,0.571036,-0.161931,-0.526447,-0.742968,-1.82822,0.359212,0.916291,-0.330033,-1.67131,-0.722576,-0.37324,-0.142486,-0.345311,-1.96397,1.49104,-0.287682,-1.66654,-1.14288,-1.16989,-0.351403,-1.31864,-0.297867,-0.696754,0.358304,0.132343,-0.382432,-1.5916,0.44006,0.363531,-1.09064,-2.6722,-0.156303,-1.11718,-2.07864,-1.02778,0.625457,-0.872752,-0.335193,-1.39594,-1.69228,-1.09064,-1.67291,0.171598,4
1.82494,1.82326,-1.02249,0.809284,1.14553,-1.15201,-0.998857,0.404398,-1.06624,0.422912,-0.614151,-2.70157,-1.93517,-0.026139,-1.22861,-1.19998,-0.251286,-0.956072,-1.29792,0.406864,-0.678456,-0.15059,-2.40795,0.329879,0.355294,-0.965744,-0.790099,0.580482,-0.04835,-3.38434,-1.6513,-0.404965,-1.44732,-0.320481,-1.27404,0.136888,-1.15043,-0.044579,-0.965481,-2.12947,-1.24375,-1.03367,-2.07625,0.204491,-0.948039,-1.18908,-1.79758,0.272162,-0.864885,-1.5616,-1.39231,-1.60844,-0.59023,0.847369,0.371012,-0.99723,-2.01216,-1.5559,-0.812607,-0.249231,-0.292762,-1.82697,-0.934455,0.648725,-0.193221,0.215111,-2.66069,1.43301,-0.248077,-2.34863,-0.383312,-2.06672,0.171513,0.161864,-1.05498,-1.28482,-0.409774,0.804867,-1.55732,-2.82346,-0.621943,-0.904609,-0.982965,-1.34247,-1.57262,0.220981,-1.95687,0.846898,0.115024,-0.498074,1.24199,-1.41428,-2.5823,-0.791201,-1.35054,0.892572,4
1.42847,1.43532,-0.842576,1.02687,0.758888,-1.04839,-1.01198,0.758748,-1.71424,1.1249,-1.52372,-2.45225,-2.45924,0.052118,-2.74575,-2.53452,-0.436491,-0.612674,-1.4065,1.11294,-0.155018,-0.357818,-2.04253,-1.39715,-1.63424,-3.28608,-0.292226,0.50525,0.300623,-1.42712,-2.07227,-1.99805,-2.70456,0.745408,-1.87601,-1.19435,-0.004008,-2.41464,-0.031387,-1.12239,-2.61183,-1.85982,-0.836787,0.527506,-3.33541,-1.49388,-2.19104,-1.17344,0.682137,-1.33941,-0.823028,1.26342,-0.595295,0.004789,-0.0318,1.03752,-1.51005,-0.835633,-0.632993,-0.654888,-0.969692,1.23866,-2.15589,0.212608,-0.023064,0.078349,-2.99174,1.17844,-0.083599,-1.91868,-1.66284,-1.64351,0.378436,-0.393635,-0.703602,-1.75852,0.309615,-0.565986,-1.29171,-0.20126,0.287357,-0.451457,-1.54506,-1.13227,0.403396,-0.72237,-0.012174,0.537954,-0.794073,1.45975,-0.392894,-1.81401,-2.11943,-0.838867,-2.44185,-1.68255,4
1.3193,2.10941,-0.947266,0.422126,0.882444,-0.562645,-0.600933,0.672434,-0.747181,0.101563,-1.03423,-2.66931,-2.70306,-0.463942,-1.75215,-1.61546,0.330598,-0.671973,-0.898696,0.264746,0.216401,-0.080885,-3.16297,-0.224394,0.191777,-2.68092,-1.29975,-0.382872,0.01548,-2.2976,-1.94771,-1.80728,-1.42628,-0.607337,-1.80667,0.870456,-1.53016,-0.369471,-1.08441,-0.376149,-0.83425,-0.085558,-2.34445,0.468064,-1.67131,-2.03409,-3.49991,0.414623,-0.781323,-0.795623,-1.5105,-1.19106,-2.23026,1.09259,0.432432,-1.86627,-1.26798,-2.08747,0.406265,0.654666,-1.08412,-1.39756,-1.12732,0.430613,-1.47929,0.888138,-3.28075,1.06126,0.010841,-2.46275,-1.42545,-2.07944,-0.156303,-0.89233,-0.785701,-0.9342,0.662121,0.422781,-1.33598,-1.09961,-0.643405,-0.337573,0.230238,-1.84326,-2.44185,-0.027166,-3.28876,0.572504,0.0141,-0.42526,1.05817,-0.873231,-4.7217,-0.213565,-1.69827,0.771034,4
1.10648,1.50822,-0.41597,0.889454,0.548468,-0.377607,0.026642,1.10214,-0.950106,1.12285,-0.011061,-1.15741,-2.44185,-1.29719,-0.8228,-2.3838,-0.537512,-0.740239,-1.7562,0.691596,0.357814,-0.387576,-1.54975,0.233015,-2.40351,0.671872,-1.62608,1.11363,0.609657,-1.27083,-2.11031,-0.683791,-2.54849,-0.263966,-1.32013,-0.058265,0.134531,-1.3823,0.861328,1.4106,-2.79852,-1.24098,-0.924323,0.214224,-2.76621,-1.92552,-1.974,-1.61345,1.1663,-0.423731,0.047456,-1.1178,-0.619154,0.721686,0.89294,0.517424,0.824965,-0.52577,-0.349557,0.02985,-0.426484,1.45936,-0.49528,0.533624,-0.067102,-0.077205,-0.972861,1.25376,-0.33045,-1.12301,-1.01005,-0.448007,0.218412,-0.048665,-0.76357,-0.77414,0.064851,-0.599111,-1.00158,-0.098606,-0.20016,-0.646645,-1.61194,-1.22588,-0.220273,-1.38071,0.184902,0.532215,0.256888,1.17174,-0.432168,-2.33925,-1.60197,-0.399732,-2.1236,-0.199793,4
1.92728,1.978,-0.802516,0.789911,-0.191645,-1.26585,1.79542,0.503801,-2.01515,0.624279,-0.766148,0.997723,-0.012984,0.054678,-1.64818,-1.96326,-1.90987,-0.557393,-1.5228,0.318163,-0.474976,-0.162401,-0.451928,0.554287,1.45608,-0.335613,-0.491677,-0.176618,0.136801,-0.03791,-1.39594,-1.86175,0.074551,0.377683,-0.029635,-0.265399,-1.65758,-0.986713,-0.67688,1.12509,-1.10533,1.85541,-0.351545,0.759075,-0.102143,0.483352,-1.33446,0.610146,-0.046358,-0.986177,-0.211091,0.161949,-1.19733,0.53883,0.108406,-0.340802,0.794665,-0.745915,-0.263705,-0.341505,-0.368603,0.79471,-1.28085,1.42347,-1.52648,-0.019489,-2.14047,1.59999,-0.066781,-1.51686,-0.174472,-1.63938,0.279977,-0.714984,-0.609726,-1.01473,0.602073,0.313423,0.767837,-0.831031,0.507661,0.042868,1.12269,-0.925079,0.078811,-1.12609,-0.243219,0.528508,1.02601,0.143234,-0.361257,-2.02495,-1.05613,-1.7826,-1.43759,-0.166409,4
2.07854,2.0982,0.758513,0.489132,0.14011,-0.006924,1.13089,1.91907,-1.07852,0.469879,-1.52234,0.708233,0.048123,0.514917,-0.943148,-1.67131,-1.27047,-0.761212,-1.07178,0.037103,-0.029841,-0.802739,0.028004,-0.014403,1.09531,0.460711,-0.67629,0.166023,0.433923,0.649352,-1.8085,-1.25949,0.186065,0.445199,-1.25002,1.20803,-0.85144,-0.971539,0.03237,1.96794,-2.13877,1.42892,-1.3907,1.45948,0.108226,-1.21436,-1.55023,0.676408,1.78065,-0.077745,1.87976,-0.287282,-0.080776,0.151605,1.24231,0.299289,1.44322,-0.619154,0.495306,-0.593483,-0.287549,1.94862,-1.00978,-0.538368,0.469003,-0.905351,-0.920299,1.72039,-0.626424,-1.92346,-0.88334,-0.502031,0.735488,-0.83379,-0.450044,-1.35363,0.525497,0.501623,0.090663,-0.146414,0.071483,-1.04811,0.927824,0.080289,0.044017,-0.832409,1.63063,1.49658,0.555837,0.819824,-0.384487,-0.798508,-1.28953,-0.199549,-1.58182,-0.315807,4
1.62263,1.60936,-1.40202,0.625404,-1.04611,-1.05785,1.43756,-0.179605,-1.74183,-1.65391,-0.75481,-0.425413,-1.01805,-0.473209,-1.16219,-1.96897,-2.49982,-0.358248,-1.10685,-0.491677,-0.519362,-0.840024,-1.90381,0.444301,1.04482,-0.360826,-1.21133,0.262595,0.079827,-1.19501,-1.87993,-1.23272,0.32808,0.324327,-0.182482,0.15212,-1.67025,-0.470644,-0.472246,1.28235,-1.42795,1.37645,-0.935983,1.25345,-0.476585,0.159053,-0.881648,-1.56542,-0.019183,-1.16251,-0.006622,0.034788,-1.66654,-0.281833,0.733137,0.697538,0.462034,-0.793189,-1.22656,-0.104028,-0.43804,0.907492,-0.937514,0.47611,-0.756513,-0.07861,-1.58719,1.35274,-0.70948,-1.71702,-0.74402,-1.10232,0.41211,-0.750353,-0.526108,-0.967847,0.646789,-0.333517,1.04045,-1.71369,0.37734,0.476669,0.668701,-1.31119,-0.179725,-0.549393,0.152206,0.833387,0.991324,-0.411433,-0.101811,-1.37555,-0.879959,-1.69609,-1.48413,-0.584113,4
2.43834,2.48918,-0.392746,0.090206,1.22756,-0.145257,0.930667,2.00399,-1.07881,0.769136,0.602949,0.736159,-0.686966,0.9934,-1.99216,-1.48944,-1.03423,0.006777,-0.825536,-0.211339,0.813549,-1.09811,-0.606236,0.056758,-0.520708,0.159224,-0.002603,1.36072,-0.142716,1.95263,-1.22656,-2.6722,0.041814,-0.825536,-0.888189,0.397903,-0.069672,-0.569868,1.29836,2.41151,-1.62303,-0.122846,-1.90784,0.830384,-1.83509,-0.473048,-1.76902,1.14257,0.188138,0.193261,1.48263,-0.056888,-0.858258,0.645793,1.13182,-1.24375,1.00953,-0.750776,-0.435254,1.02998,0.177979,2.54873,-0.837018,0.469754,1.93488,-0.612489,-1.51005,1.39669,0.428791,-1.15773,-1.112,-2.45807,0.227773,-0.316356,-0.093322,-0.085122,0.671975,0.173533,-0.359823,-0.999129,0.449035,-0.511326,0.013508,-0.592578,-0.209611,-3.60822,0.497011,0.212285,-0.862276,1.07405,-1.47272,-0.974185,-0.606052,-0.938281,-1.96255,0.444622,4
-0.244878,2.94364,-1.51686,-0.079151,0.524018,0.364713,1.28385,-0.719286,-1.36532,-0.814637,0.180236,0.897475,-0.228407,-0.611567,-2.13284,-1.13538,-1.82139,0.068032,-0.92811,-2.16109,0.176555,-1.78976,-1.04954,-0.71785,1.23724,0.461278,-0.721135,0.004888,-2.45924,-1.76492,-1.34477,-1.46447,0.688084,-2.07227,-1.00185,1.37579,-1.47403,-1.44774,-0.256313,2.91073,-0.978964,2.32177,-1.4486,0.39373,-1.90987,-0.338975,-1.82946,1.73072,0.933856,-0.09596,0.732993,-0.249231,-1.55542,0.1441,0.706656,-1.29572,1.10618,-1.14288,-1.19667,0.218252,-1.15138,1.5356,-0.221645,-0.923315,-0.464578,-0.85144,-0.352256,-0.526108,-1.54834,-1.36063,-1.34477,-2.04639,-1.10745,-1.69228,-0.892818,-0.87419,0.345361,-0.109034,2.85548,-0.64913,0.012126,-0.493313,-1.24549,-0.92811,-0.792084,-0.73689,0.913366,-0.332261,-1.01005,-1.39473,-0.14387,-1.80181,-0.720724,1.82429,0.076498,0.579754,4
2.39334,2.36758,0.147385,0.752877,0.568944,-0.608071,1.23329,2.12403,-0.256442,0.781066,0.330742,0.73544,-0.338134,-0.685774,-1.73841,-0.509327,-1.35751,-0.785701,-0.507996,0.487107,0.538071,-1.20598,-0.382139,0.689591,0.629728,0.166023,-0.315944,1.15892,0.144014,0.896904,-0.430783,-0.975245,0.356905,-0.039365,-0.768949,0.840834,-0.433093,-1.70485,1.16577,2.25176,-1.87732,1.01149,-1.52786,1.06288,-1.31119,-1.23512,-2.45574,-0.084252,0.493049,0.139849,1.27888,-0.679836,-0.627921,-0.500051,0.802584,0.351572,0.828464,-1.1264,-0.359106,0.499805,-0.006622,2.12854,-0.0744,0.970059,1.02819,-0.557393,-1.84896,0.718522,-0.927604,-0.867501,-1.14759,-1.58037,0.537195,-0.284221,-1.16893,-0.653926,0.189049,-0.333796,0.742175,-0.866549,0.165769,1.41401,1.21755,-0.616371,-0.64913,-1.35596,-0.241944,1.10044,0.221622,0.946005,0.378916,-0.949331,-0.867263,-0.439901,-1.70926,0.506878,4
2.40124,2.28883,-0.666895,0.398105,0.240119,-0.411886,0.37734,1.63968,-0.759928,-0.154317,0.718474,0.258897,-1.00458,0.250603,-0.917542,-0.875869,-0.835402,0.029365,-0.944176,-0.003105,-0.418702,-0.453186,-0.69555,0.301585,1.88079,-0.036145,0.053446,-0.608806,0.660985,-0.690351,-0.996959,-0.646645,0.007472,-0.308157,-0.713554,0.794575,-1.3097,-0.515838,-0.703804,2.29406,-0.86062,1.11265,-1.159,1.65718,0.671157,0.522477,-0.848165,1.71391,-0.404216,-0.350835,0.747162,-0.340239,-0.995875,0.256578,0.620254,-0.602028,0.809062,-0.958416,-0.565634,0.453048,-0.519866,0.329735,-0.424189,0.571093,-0.399881,0.001499,-0.77349,2.0687,-1.20598,-1.18123,-0.93777,-1.2841,0.420354,-0.323517,-0.488575,-0.497087,-0.50137,0.127337,-0.384781,-0.190676,0.560929,-0.630172,1.45514,-0.677668,-1.29426,-0.152918,0.185483,0.650814,0.217528,-0.164639,-0.115411,-1.21436,-0.929883,-0.322688,-0.905845,0.326927,4
1.95832,1.87153,0.063444,-0.559491,-0.872992,-0.443634,1.80591,1.58371,-1.196,-1.0619,-1.2787,-1.23032,-1.46881,-1.99216,-1.25421,-2.3958,-2.09151,-0.598747,-0.949848,-0.488412,-0.445194,0.059306,-1.8579,-1.11322,1.10539,0.76477,-0.240035,1.00723,-0.164521,-1.69936,-1.8721,-1.29719,0.779875,-0.341224,0.563722,1.32824,-1.80302,-1.31789,-0.175425,1.80634,-2.12695,0.414689,-0.529499,0.567924,-1.24029,-0.021428,-1.5578,0.341104,1.59904,0.176387,-0.064432,-0.381993,-1.11596,0.148248,0.239411,0.575545,0.798633,-1.22656,-1.87666,0.484215,-0.737308,1.72255,-0.797619,1.00085,-1.74012,-0.505672,0.521766,1.00683,-1.07178,-1.99657,0.331747,-0.409172,-0.203463,-0.806092,-0.571638,-0.893796,1.28393,-0.436956,1.62608,-1.28844,-0.760998,-0.123977,-0.618225,-1.4503,-0.434482,-1.05412,-0.2589,-0.054456,0.193591,-0.526447,-0.624368,-0.215051,-0.36788,0.62192,-1.32954,-0.072463,4
1.68088,2.05184,0.301141,0.157943,0.931337,-0.145373,1.32327,2.17632,-1.02137,0.678845,0.495184,-0.040822,-0.881406,1.2012,-1.23237,-0.245134,-0.790099,-0.967058,-2.31466,-0.949331,0.605954,-0.283823,-0.596202,-0.861093,-0.576787,1.35599,0.843161,1.17872,-0.209981,1.19131,-1.76609,-2.56006,-1.34438,-0.005013,-2.54211,-0.132732,-0.574831,-2.00768,0.181321,1.69532,-2.09476,-0.614706,-1.86175,-0.406466,-2.16805,1.31095,-1.99216,0.691946,0.313788,0.118316,1.05075,-1.95404,-1.55685,-0.479812,0.2442,-2.35073,-0.050136,-0.738982,-0.107029,0.633132,0.788412,2.32633,-0.815767,0.809017,0.696591,-0.790319,-1.65968,1.0938,1.14432,-2.31567,-1.58572,0.101925,1.04511,-0.474815,-0.260067,-0.194678,-1.24549,-0.318829,-1.8734,-1.29244,-1.11048,-1.27834,0.209775,-1.53665,-0.822345,-1.54506,-0.679244,0.995508,-0.516173,0.829512,1.06495,0.08158,-0.403767,-1.41428,-2.36233,0.359979,4
2.95027,3.48615,0.613075,-0.954512,1.59718,-1.54412,0.468252,3.01549,-1.72205,-0.892818,-0.83448,-0.170788,-0.867501,-1.38589,-1.40039,-1.11474,-1.50914,-1.54975,-0.274437,0.385194,-0.698763,-1.3883,-1.50914,0.203594,0.306823,-0.680823,0.509224,0.171598,-0.49037,1.13546,-1.37003,-2.08828,-0.806764,-1.03507,0.447375,0.339539,0.072228,-1.95334,-0.477391,1.40322,-1.87536,-0.586448,-1.34132,2.14017,-0.572878,2.36044,-2.31567,-0.204444,1.41116,-2.13707,1.51145,0.218493,-0.922812,-1.32351,0.707937,-1.57552,1.12305,-2.16195,-0.082187,-1.41223,-0.881648,1.89538,-0.908819,0.721394,1.06578,-1.24932,-1.77963,-0.455233,0.250292,-0.625862,-0.634124,-0.462194,0.309835,-0.469044,-0.416425,-0.097833,-1.80242,0.535791,-0.611199,-1.32426,-0.360109,-2.61456,-1.63271,-0.743599,-0.603672,-2.07306,0.147903,-0.680428,-0.333935,1.0624,1.63045,-1.57311,-1.38709,-1.01694,-2.1786,0.605899,4
